id,treatment
2236,FALSE
765,FALSE
2569,FALSE
14160,FALSE
15471,FALSE
2926,FALSE
1322,TRUE
1711,FALSE
2883,FALSE
17024,FALSE
751,FALSE
21205,TRUE
2406,FALSE
2774,FALSE
12713,TRUE
563,FALSE
9687,FALSE
13878,TRUE
2896,FALSE
993,TRUE
17184,TRUE
12979,FALSE
2761,FALSE
2284,FALSE
2257,TRUE
21078,TRUE
14662,FALSE
18112,FALSE
1904,FALSE
18279,FALSE
938,TRUE
1302,FALSE
14671,FALSE
17872,FALSE
10353,FALSE
2039,FALSE
16157,FALSE
22730,TRUE
15160,FALSE
125,TRUE
3024,FALSE
1726,TRUE
17532,FALSE
2916,FALSE
493,FALSE
674,FALSE
17208,TRUE
22655,FALSE
13,FALSE
20542,TRUE
2892,TRUE
19244,TRUE
1993,FALSE
708,FALSE
23752,FALSE
23006,FALSE
2739,FALSE
9965,TRUE
1232,FALSE
2392,FALSE
18351,TRUE
2475,FALSE
15770,FALSE
2389,TRUE
2707,FALSE
868,NA
400,FALSE
470,FALSE
2053,TRUE
1363,FALSE
503,FALSE
15817,FALSE
19710,FALSE
22582,TRUE
2628,FALSE
1222,FALSE
624,FALSE
1097,FALSE
18447,FALSE
2659,TRUE
17669,FALSE
1757,FALSE
14089,FALSE
18616,FALSE
11347,TRUE
2312,TRUE
3133,FALSE
19665,TRUE
2746,FALSE
15336,FALSE
1946,FALSE
2010,TRUE
15412,FALSE
19230,FALSE
2642,FALSE
1167,FALSE
421,FALSE
1910,FALSE
16349,FALSE
19429,TRUE
1449,FALSE
2607,FALSE
17190,FALSE
20592,FALSE
16132,FALSE
22726,FALSE
19229,FALSE
2899,FALSE
1936,TRUE
20078,TRUE
1774,FALSE
2750,TRUE
28,TRUE
692,FALSE
9895,FALSE
10363,FALSE
9826,FALSE
1398,TRUE
20169,FALSE
1027,TRUE
23311,FALSE
21281,FALSE
23786,FALSE
1808,FALSE
20276,FALSE
2243,FALSE
18272,FALSE
2034,FALSE
14159,FALSE
18684,TRUE
10442,TRUE
22687,FALSE
2847,TRUE
23678,FALSE
9959,FALSE
10799,TRUE
1691,FALSE
130,FALSE
19028,FALSE
21046,FALSE
491,TRUE
2565,FALSE
12246,TRUE
22883,TRUE
24079,TRUE
800,FALSE
1421,FALSE
2983,FALSE
14557,FALSE
23962,FALSE
19498,FALSE
2360,FALSE
1518,FALSE
1487,FALSE
1424,FALSE
1935,FALSE
15926,TRUE
22927,FALSE
459,FALSE
22142,FALSE
12663,TRUE
17728,FALSE
180,FALSE
21027,FALSE
10218,TRUE
1890,TRUE
1621,TRUE
19263,FALSE
2724,FALSE
1589,TRUE
1941,FALSE
1697,FALSE
9678,FALSE
13498,TRUE
2693,FALSE
2029,FALSE
23001,FALSE
3112,FALSE
15183,FALSE
654,FALSE
2166,FALSE
485,FALSE
87,FALSE
2755,TRUE
477,FALSE
1461,FALSE
774,FALSE
10506,FALSE
2087,TRUE
1949,FALSE
2476,FALSE
1405,FALSE
20229,FALSE
712,FALSE
1441,TRUE
1109,TRUE
15089,FALSE
16780,FALSE
2851,FALSE
15667,TRUE
1372,TRUE
17815,TRUE
12980,FALSE
23906,FALSE
23427,FALSE
2975,FALSE
121,TRUE
1566,TRUE
2057,FALSE
24293,FALSE
1385,TRUE
50,FALSE
265,FALSE
228,FALSE
20269,FALSE
16460,FALSE
10272,TRUE
21843,FALSE
20274,TRUE
3019,TRUE
2195,FALSE
19526,TRUE
23454,FALSE
14228,FALSE
22552,TRUE
348,TRUE
17397,FALSE
476,FALSE
12550,FALSE
20968,TRUE
2842,FALSE
13424,FALSE
14617,TRUE
440,TRUE
2701,TRUE
2421,FALSE
1182,TRUE
2250,FALSE
1744,TRUE
1329,FALSE
14117,TRUE
23115,FALSE
11216,TRUE
16954,TRUE
1866,TRUE
1971,FALSE
14218,FALSE
992,FALSE
12398,TRUE
21120,FALSE
20757,FALSE
2771,FALSE
13451,TRUE
21204,FALSE
2209,TRUE
15292,TRUE
20682,TRUE
19934,TRUE
14456,FALSE
12449,FALSE
233,FALSE
17961,FALSE
19364,FALSE
17530,FALSE
2181,FALSE
10492,FALSE
876,FALSE
24057,TRUE
14009,TRUE
17574,TRUE
574,FALSE
2881,FALSE
576,TRUE
1730,TRUE
15113,FALSE
292,FALSE
2277,TRUE
1340,FALSE
3014,TRUE
19495,FALSE
959,FALSE
11474,TRUE
13427,TRUE
2733,TRUE
