id,swb_happiness_base,swb_relhappiness_base,swb_ideal_base,swb_conditions_base,swb_satisfied_base,swb_lack_companion_base,swb_left_out_base,swb_isolated_base,swb_bored_base,swb_anxious_base,swb_depressed_base,swb_absorbed_worthwhile_base,swb_happiness_end,swb_relhappiness_end,swb_ideal_end,swb_conditions_end,swb_satisfied_end,swb_lack_companion_end,swb_left_out_end,swb_isolated_end,swb_bored_end,swb_anxious_end,swb_depressed_end,swb_absorbed_worthwhile_end,treatment
25,1,1,1,1,1,-1,-1,-1,1,2,1,0,2,1,0,0,1,-1,-1,-1,1.5,1.5,1.5,1.5,TRUE
27,1,0,0,0,1,0,-1,-1,0,1,2,1,1,0,1,0,3,0,0,-1,1.5,1.5,1.5,1.5,TRUE
28,1,2,-2,0,1,0,-1,-1,0,1,2,2,1,2,-2,0,1,0,-1,0,1.5,1.5,1.5,1.5,TRUE
47,1,2,1,2,1,0,0,-1,0,1,2,1,1,0,1,2,2,0,1,-1,1.5,1.5,1.5,1.5,FALSE
50,2,2,-2,0,1,1,0,1,1,2,2,3,0,-1,1,1,1,1,1,1,1.5,1.5,1.5,1.5,FALSE
53,2,3,0,0,2,0,0,0,1,0,3,0,1,-1,1,-1,0,0,0,0,1.5,1.5,1.5,1.5,FALSE
56,1,1,1,0,1,0,-1,0,0,1,1,0,1,0,-1,0,-1,0,1,1,1.5,1.5,1.5,1.5,FALSE
72,2,2,2,3,2,-1,0,-1,1,2,2,2,1,2,1,2,2,0,-1,-1,1.5,1.5,1.5,1.5,FALSE
76,1,-1,0,0,1,0,-1,-1,1,1,2,1,0,0,-1,-1,-1,0,-1,0,1.5,1.5,1.5,1.5,TRUE
111,2,0,0,0,2,-1,-1,-1,0,0,2,0,2,1,1,1,2,-1,-1,-1,1.5,1.5,1.5,1.5,FALSE
117,1,0,-3,-3,-2,0,0,0,2,1,1,2,1,0,-2,0,0,0,-1,0,1.5,1.5,1.5,1.5,TRUE
132,0,-3,1,1,-1,1,1,1,2,3,3,2,1,1,1,1,0,1,1,1,1.5,1.5,1.5,1.5,TRUE
143,-1,-2,-2,-2,-1,1,0,1,3,2,0,2,-1,-2,-3,-3,-2,1,0,0,1.5,1.5,1.5,1.5,FALSE
162,2,2,2,2,2,-1,-1,-1,2,1,3,2,1,1,1,1,3,0,0,0,1.5,1.5,1.5,1.5,FALSE
168,1,1,2,2,3,-1,-1,-1,1,1,3,0,3,3,2,3,2,-1,-1,-1,1.5,1.5,1.5,1.5,TRUE
169,2,3,2,3,3,-1,-1,-1,0,0,2,0,2,2,1,2,3,0,0,1,1.5,1.5,1.5,1.5,FALSE
177,-1,-1,1,0,1,1,1,1,2,2,1,1,1,0,2,1,1,0,-1,-1,1.5,1.5,1.5,1.5,TRUE
189,0,0,-1,1,1,0,-1,0,1,2,2,0,-1,0,-1,-2,-1,0,-1,0,1.5,1.5,1.5,1.5,FALSE
195,0,0,-2,-2,-2,-1,-1,-1,0,3,3,0,0,0,-2,-1,1,0,-1,0,1.5,1.5,1.5,1.5,FALSE
207,2,1,2,2,3,-1,-1,-1,0,0,2,1,2,3,2,2,2,-1,-1,-1,1.5,1.5,1.5,1.5,FALSE
209,3,3,-1,0,-1,-1,0,-1,1,1,2,1,3,3,0,0,2,-1,-1,-1,1.5,1.5,1.5,1.5,FALSE
228,1,1,-1,-2,1,-1,0,-1,2,2,3,1,1,0,1,-1,0,-1,-1,0,1.5,1.5,1.5,1.5,FALSE
