id,fb_minutes_base,fb_minutes_end,fb_minutes_diff
7,20,15,-5
8,75,60,-15
12,90,0,-90
13,300,60,-240
14,300,180,-120
16,360,120,-240
23,160,60,-100
25,100,60,-40
27,120,180,60
28,120,120,0
30,30,20,-10
34,90,75,-15
39,30,20,-10
41,30,0,-30
45,75,90,15
46,400,80,-320
47,135,45,-90
48,45,10,-35
49,180,130,-50
50,120,30,-90
53,120,480,360
56,120,180,60
57,240,90,-150
58,30,0,-30
60,60,300,240
66,60,90,30
67,30,15,-15
69,90,90,0
70,60,60,0
71,60,120,60
72,120,33,-87
74,500,120,-380
76,120,120,0
80,75,45,-30
84,60,0,-60
87,180,30,-150
88,45,60,15
89,600,660,60
93,75,180,105
94,60,0,-60
97,180,120,-60
104,480,480,0
107,90,120,30
108,60,0,-60
109,40,60,20
110,45,20,-25
111,0,0,0
112,20,15,-5
116,45,50,5
117,120,120,0
119,200,0,-200
120,75,20,-55
121,500,0,-500
125,60,140,80
126,600,30,-570
129,50,60,10
130,180,60,-120
131,30,0,-30
132,120,0,-120
133,20,0,-20
134,48000,7000,-41000
136,15,5,-10
138,180,40,-140
142,25,30,5
143,120,50,-70
144,80,65,-15
146,90,60,-30
147,30,15,-15
148,150,60,-90
150,45,0,-45
151,40,30,-10
152,35,22,-13
155,180,0,-180
156,30,10,-20
161,40,25,-15
162,120,120,0
163,250,90,-160
167,240,29,-211
168,120,60,-60
169,110,120,10
171,20,0,-20
173,240,240,0
174,30,15,-15
177,120,0,-120
179,40,10,-30
180,60,30,-30
182,81,0,-81
189,100,60,-40
190,60,30,-30
191,60,30,-30
193,60,150,90
195,120,60,-60
202,180,30,-150
206,90,0,-90
207,120,56,-64
209,120,60,-60
213,75,60,-15
217,30,0,-30
218,60,60,0
219,240,120,-120
220,90,150,60
222,60,60,0
225,300,1200,900
227,40,50,10
228,100,120,20
229,60,0,-60
231,180,180,0
232,30,20,-10
233,45,45,0
234,45,60,15
236,240,0,-240
237,45,45,0
240,180,180,0
243,20,30,10
245,80,0,-80
248,60,60,0
250,120,69,-51
251,60,45,-15
252,90,120,30
253,20,60,40
254,30,20,-10
256,240,200,-40
257,200,250,50
265,30,30,0
266,480,240,-240
267,80,0,-80
269,180,60,-120
270,35,60,25
271,45,23,-22
272,60,120,60
277,30,45,15
278,90,45,-45
279,120,30,-90
281,15,15,0
282,60,50,-10
290,120,60,-60
292,180,240,60
295,60,75,15
296,45,0,-45
297,40,0,-40
299,120,0,-120
300,90,50,-40
301,40,35,-5
306,300,300,0
313,180,120,-60
319,25,30,5
324,200,300,100
325,180,5,-175
326,60,45,-15
328,60,30,-30
329,60,0,-60
331,60,0,-60
332,45,0,-45
335,120,0,-120
340,90,120,30
342,40,20,-20
343,60,60,0
345,60,45,-15
348,75,0,-75
349,180,180,0
350,120,120,0
352,90,0,-90
355,240,50,-190
357,120,120,0
359,30,60,30
367,30,20,-10
368,240,60,-180
371,60,20,-40
380,60,0,-60
382,300,360,60
384,60,120,60
385,60,0,-60
387,20,5,-15
397,60,0,-60
399,125,0,-125
400,30,15,-15
401,500,70,-430
402,60,0,-60
403,90,30,-60
406,90,90,0
407,120,120,0
411,15,15,0
416,20,35,15
417,150,100,-50
421,120,200,80
422,90,90,0
426,60,75,15
428,45,60,15
430,120,90,-30
431,45,10,-35
432,60,15,-45
433,60,0,-60
434,60,65,5
435,60,60,0
437,30,45,15
440,300,0,-300
442,60,0,-60
445,180,0,-180
446,5,4,-1
448,90,100,10
454,90,23,-67
456,360,150,-210
457,60,60,0
458,45,45,0
459,60,60,0
460,45,30,-15
461,150,50,-100
465,45,0,-45
467,500,300,-200
468,120,240,120
470,60,60,0
471,120,90,-30
472,60,60,0
475,30,0,-30
476,180,80,-100
477,65,120,55
482,90,90,0
483,240,0,-240
485,60,15,-45
491,120,60,-60
493,240,360,120
494,120,45,-75
499,180,0,-180
500,30,90,60
502,60,30,-30
503,480,300,-180
504,80,60,-20
505,60,10,-50
514,120,40,-80
516,60,0,-60
520,30,30,0
522,60,20,-40
524,360,65,-295
526,45,10,-35
529,120,180,60
535,60,15,-45
539,60,45,-15
540,100,300,200
541,45,30,-15
542,45,0,-45
543,0,300,300
546,700,90,-610
549,120,300,180
551,30,0,-30
552,30,0,-30
554,45,30,-15
555,220,100,-120
557,200,120,-80
558,160,150,-10
560,60,0,-60
563,60,60,0
568,60,120,60
569,45,30,-15
570,60,60,0
571,60,45,-15
572,0,90,90
573,40,60,20
574,120,90,-30
576,45,90,45
578,30,46,16
579,60,80,20
582,120,120,0
586,85,0,-85
588,60,60,0
592,120,30,-90
595,120,90,-30
598,30,0,-30
600,60,120,60
601,150,200,50
602,60,20,-40
604,120,150,30
607,90,0,-90
608,120,180,60
609,120,120,0
611,45,82,37
612,80,0,-80
614,30,60,30
616,60,15,-45
619,60,0,-60
621,90,90,0
622,85,125,40
624,45,60,15
625,60,60,0
633,120,0,-120
639,60,60,0
648,180,60,-120
651,75,45,-30
652,360,150,-210
654,120,60,-60
657,45,45,0
658,180,120,-60
660,90,50,-40
666,45,180,135
667,360,480,120
671,20,20,0
672,60,0,-60
674,180,120,-60
680,60,0,-60
681,185,200,15
684,360,30,-330
685,60,120,60
687,60,0,-60
689,35,0,-35
692,20,40,20
693,80,45,-35
694,120,0,-120
699,120,0,-120
700,1400,45,-1355
704,180,100,-80
708,25,20,-5
712,56,60,4
714,30,75,45
717,60,0,-60
720,40,30,-10
723,30,15,-15
727,45,90,45
728,560,10,-550
731,180,180,0
733,30,20,-10
734,180,180,0
737,90,120,30
738,45,60,15
739,60,0,-60
741,400,600,200
744,180,0,-180
745,85,15,-70
746,180,180,0
747,75,75,0
750,60,60,0
751,60,60,0
761,45,45,0
762,120,0,-120
763,45,0,-45
765,120,240,120
766,60,0,-60
767,60,120,60
768,60,120,60
769,180,80,-100
774,120,60,-60
776,172,76,-96
778,240,0,-240
779,45,0,-45
780,45,45,0
781,150,50,-100
784,120,120,0
787,30,35,5
792,120,60,-60
797,90,70,-20
799,80,0,-80
800,60,30,-30
801,120,120,0
802,60,80,20
807,420,90,-330
810,50,100,50
811,120,65,-55
818,20,20,0
823,120,30,-90
825,30,30,0
826,60,30,-30
828,45,0,-45
829,120,70,-50
831,600,500,-100
832,200,0,-200
834,45,60,15
835,120,150,30
838,90,80,-10
839,120,20,-100
842,150,75,-75
843,20,15,-5
844,240,120,-120
845,60,45,-15
846,60,0,-60
847,90,60,-30
848,45,14,-31
849,30,60,30
853,90,0,-90
854,90,25,-65
855,30,0,-30
856,45,0,-45
857,90,120,30
859,60,90,30
860,100,120,20
865,60,0,-60
866,480,480,0
867,60,15,-45
868,120,0,-120
869,90,180,90
872,120,0,-120
873,60,45,-15
876,120,90,-30
878,30,20,-10
879,120,90,-30
881,240,180,-60
882,25,30,5
883,75,0,-75
887,120,0,-120
890,120,60,-60
892,60,0,-60
895,120,120,0
899,25,45,20
901,60,30,-30
903,45,0,-45
904,1.5,45,43.5
909,75,100,25
916,20,20,0
919,60,30,-30
925,30,30,0
926,20,45,25
927,100,30,-70
928,60,90,30
930,180,180,0
931,200,60,-140
937,80,100,20
938,60,60,0
939,50,0,-50
941,120,15,-105
944,180,60,-120
946,60,75,15
947,120,0,-120
948,120,0,-120
950,60,60,0
951,60,30,-30
953,45,0,-45
954,360,22,-338
955,60,30,-30
956,55,50,-5
958,120,30,-90
959,90,30,-60
960,260,50,-210
961,40,40,0
963,90,35,-55
968,240,180,-60
971,300,0,-300
972,45,40,-5
975,120,120,0
976,50,5,-45
980,180,120,-60
983,240,60,-180
985,120,45,-75
986,30,0,-30
988,120,90,-30
990,120,180,60
991,200,60,-140
992,60,60,0
993,45,60,15
997,120,90,-30
999,120,0,-120
1013,45,45,0
1014,75,75,0
1016,360,240,-120
1017,120,0,-120
1018,60,40,-20
1021,600,30,-570
1026,20,0,-20
1027,60,0,-60
1035,35,35,0
1036,45,10,-35
1055,20,20,0
1056,80,60,-20
1059,60,60,0
1063,120,30,-90
1066,45,30,-15
1068,90,400,310
1070,90,90,0
1072,60,0,-60
1073,120,90,-30
1075,120,120,0
1077,60,40,-20
1080,90,40,-50
1084,300,80,-220
1085,60,0,-60
1088,35,35,0
1090,90,180,90
1091,120,60,-60
1092,120,0,-120
1094,120,60,-60
1097,90,90,0
1098,75,60,-15
1099,120,120,0
1102,60,60,0
1103,120,0,-120
1104,120,0,-120
1105,45,30,-15
1106,60,50,-10
1109,60,0,-60
1110,60,120,60
1113,240,180,-60
1114,120,0,-120
1117,30,30,0
1118,75,0,-75
1119,30,20,-10
1122,90,60,-30
1123,250,0,-250
1126,120,0,-120
1129,180,150,-30
1134,60,90,30
1135,30,30,0
1136,20,20,0
